time	Isolate	OD	Isolate2
8	638A1	1.549	638A1.2
8.5	638A1	1.646	638A1.2
9	638A1	1.725	638A1.2
9.5	638A1	1.79	638A1.2
10	638A1	1.802	638A1.2
10.5	638A1	1.885	638A1.2
11	638A1	1.991	638A1.2
11.5	638A1	1.947	638A1.2
12	638A1	2.011	638A1.2
12.5	638A1	2.083	638A1.2
13	638A1	2.133	638A1.2
13.5	638A1	2.202	638A1.2
14	638A1	2.243	638A1.2
14.5	638A1	2.283	638A1.2
15	638A1	2.35	638A1.2
15.5	638A1	2.313	638A1.2
16	638A1	2.358	638A1.2
16.5	638A1	2.343	638A1.2
17	638A1	2.301	638A1.2
17.5	638A1	2.338	638A1.2
18	638A1	2.402	638A1.2
18.5	638A1	2.388	638A1.2
19	638A1	2.461	638A1.2
19.5	638A1	2.483	638A1.2
20	638A1	2.451	638A1.2
20.5	638A1	2.534	638A1.2
21	638A1	2.501	638A1.2
21.5	638A1	2.51	638A1.2
22	638A1	2.575	638A1.2
22.5	638A1	2.504	638A1.2
23	638A1	2.535	638A1.2
23.5	638A1	2.527	638A1.2
24	638A1	2.531	638A1.2
24.5	638A1	2.563	638A1.2
25	638A1	2.53	638A1.2
25.5	638A1	2.473	638A1.2
26	638A1	2.553	638A1.2
26.5	638A1	2.578	638A1.2
27	638A1	2.543	638A1.2
27.5	638A1	2.563	638A1.2
28	638A1	2.618	638A1.2
28.5	638A1	2.54	638A1.2
29	638A1	2.532	638A1.2
29.5	638A1	2.545	638A1.2
30	638A1	2.547	638A1.2
30.5	638A1	2.537	638A1.2
31	638A1	2.512	638A1.2
31.5	638A1	2.5	638A1.2
32	638A1	2.486	638A1.2
